City Id,State,State Abbreviation,Municipality,Link
1,Alabama,AL,Auburn,https://www.hrc.org/resources/municipalities/auburn-al
2,Alabama,AL,Birmingham,https://www.hrc.org/resources/municipalities/birmingham-al
3,Alabama,AL,Florence,https://www.hrc.org/resources/municipalities/florence-al
4,Alabama,AL,Hoover,https://www.hrc.org/resources/municipalities/hoover-al
5,Alabama,AL,Huntsville,https://www.hrc.org/resources/municipalities/huntsville-al
6,Alabama,AL,Mobile,https://www.hrc.org/resources/municipalities/mobile-al
7,Alabama,AL,Montgomery,https://www.hrc.org/resources/municipalities/montgomery-al
8,Alabama,AL,Tuscaloosa,https://www.hrc.org/resources/municipalities/tuscaloosa-al
9,Alaska,AK,Anchorage,https://www.hrc.org/resources/municipalities/anchorage-ak
10,Alaska,AK,Fairbanks,https://www.hrc.org/resources/municipalities/fairbanks-ak
11,Alaska,AK,Homer,https://www.hrc.org/resources/municipalities/homer-ak
12,Alaska,AK,Juneau,https://www.hrc.org/resources/municipalities/juneau-ak
13,Alaska,AK,Ketchikan,https://www.hrc.org/resources/municipalities/ketchikan-ak
14,Alaska,AK,Sitka,https://www.hrc.org/resources/municipalities/sitka-ak
15,Alaska,AK,Wasilla,https://www.hrc.org/resources/municipalities/wasilla-ak
16,Arizona,AZ,Avondale,https://www.hrc.org/resources/municipalities/avondale-az
17,Arizona,AZ,Chandler,https://www.hrc.org/resources/municipalities/chandler-az
18,Arizona,AZ,Flagstaff,https://www.hrc.org/resources/municipalities/flagstaff-az
19,Arizona,AZ,Gilbert,https://www.hrc.org/resources/municipalities/gilbert-az
20,Arizona,AZ,Glendale,https://www.hrc.org/resources/municipalities/glendale-az
21,Arizona,AZ,Mesa,https://www.hrc.org/resources/municipalities/mesa-az
22,Arizona,AZ,Peoria,https://www.hrc.org/resources/municipalities/peoria-az
23,Arizona,AZ,Phoenix,https://www.hrc.org/resources/municipalities/phoenix-az
24,Arizona,AZ,Scottsdale,https://www.hrc.org/resources/municipalities/scottsdale-az
25,Arizona,AZ,Tempe,https://www.hrc.org/resources/municipalities/tempe-az
26,Arizona,AZ,Tucson,https://www.hrc.org/resources/municipalities/tucson-az
27,Arkansas,AR,Conway,https://www.hrc.org/resources/municipalities/conway-ar
28,Arkansas,AR,Eureka Springs,https://www.hrc.org/resources/municipalities/eureka-springs-ar
29,Arkansas,AR,Fayetteville,https://www.hrc.org/resources/municipalities/fayetteville-ar
30,Arkansas,AR,Fort Smith,https://www.hrc.org/resources/municipalities/fort-smith-ar
31,Arkansas,AR,Jonesboro,https://www.hrc.org/resources/municipalities/jonesboro-ar
32,Arkansas,AR,Little Rock,https://www.hrc.org/resources/municipalities/little-rock-ar
33,Arkansas,AR,North Little Rock,https://www.hrc.org/resources/municipalities/north-little-rock-ar
34,Arkansas,AR,Springdale,https://www.hrc.org/resources/municipalities/springdale-ar
35,California,CA,Anaheim,https://www.hrc.org/resources/municipalities/anaheim-ca
36,California,CA,Bakersfield,https://www.hrc.org/resources/municipalities/bakersfield-ca
37,California,CA,Berkeley,https://www.hrc.org/resources/municipalities/berkeley-ca
38,California,CA,Brisbane,https://www.hrc.org/resources/municipalities/brisbane-ca
39,California,CA,Cathedral City,https://www.hrc.org/resources/municipalities/cathedral-city-ca
40,California,CA,Chula Vista,https://www.hrc.org/resources/municipalities/chula-vista-ca
41,California,CA,Concord,https://www.hrc.org/resources/municipalities/concord-ca
42,California,CA,Corona,https://www.hrc.org/resources/municipalities/corona-ca
43,California,CA,Elk Grove,https://www.hrc.org/resources/municipalities/elk-grove-ca
44,California,CA,Escondido,https://www.hrc.org/resources/municipalities/escondido-ca
45,California,CA,Fontana,https://www.hrc.org/resources/municipalities/fontana-ca
46,California,CA,Fremont,https://www.hrc.org/resources/municipalities/fremont-ca
47,California,CA,Fresno,https://www.hrc.org/resources/municipalities/fresno-ca
48,California,CA,Fullerton,https://www.hrc.org/resources/municipalities/fullerton-ca
49,California,CA,Garden Grove,https://www.hrc.org/resources/municipalities/garden-grove-ca
50,California,CA,Glendale,https://www.hrc.org/resources/municipalities/glendale-ca
51,California,CA,Guerneville Sonoma County,https://www.hrc.org/resources/municipalities/guerneville-sonoma-county-ca
52,California,CA,Hayward,https://www.hrc.org/resources/municipalities/hayward-ca
53,California,CA,Huntington Beach,https://www.hrc.org/resources/municipalities/huntington-beach-ca
54,California,CA,Irvine,https://www.hrc.org/resources/municipalities/irvine-ca
55,California,CA,Lancaster,https://www.hrc.org/resources/municipalities/lancaster-ca
56,California,CA,Long Beach,https://www.hrc.org/resources/municipalities/long-beach-ca
57,California,CA,Los Angeles,https://www.hrc.org/resources/municipalities/los-angeles-ca
58,California,CA,Modesto,https://www.hrc.org/resources/municipalities/modesto-ca
59,California,CA,Moreno Valley,https://www.hrc.org/resources/municipalities/moreno-valley-ca
60,California,CA,Oakland,https://www.hrc.org/resources/municipalities/oakland-ca
61,California,CA,Oceanside,https://www.hrc.org/resources/municipalities/oceanside-ca
62,California,CA,Ontario,https://www.hrc.org/resources/municipalities/ontario-ca
63,California,CA,Orange,https://www.hrc.org/resources/municipalities/orange-ca
64,California,CA,Oxnard,https://www.hrc.org/resources/municipalities/oxnard-ca
65,California,CA,Palm Desert,https://www.hrc.org/resources/municipalities/palm-desert-ca
66,California,CA,Palm Springs,https://www.hrc.org/resources/municipalities/palm-springs-ca
67,California,CA,Palmdale,https://www.hrc.org/resources/municipalities/palmdale-ca
68,California,CA,Pasadena,https://www.hrc.org/resources/municipalities/pasadena-ca
69,California,CA,Pomona,https://www.hrc.org/resources/municipalities/pomona-ca
70,California,CA,Rancho Cucamonga,https://www.hrc.org/resources/municipalities/rancho-cucamonga-ca
71,California,CA,Rancho Mirage,https://www.hrc.org/resources/municipalities/rancho-mirage-ca
72,California,CA,Richmond,https://www.hrc.org/resources/municipalities/richmond-ca
73,California,CA,Riverside,https://www.hrc.org/resources/municipalities/riverside-ca
74,California,CA,Sacramento,https://www.hrc.org/resources/municipalities/sacramento-ca
75,California,CA,Salinas,https://www.hrc.org/resources/municipalities/salinas-ca
76,California,CA,San Bernardino,https://www.hrc.org/resources/municipalities/san-bernardino-ca
77,California,CA,San Diego,https://www.hrc.org/resources/municipalities/san-diego-ca
78,California,CA,San Francisco,https://www.hrc.org/resources/municipalities/san-francisco-ca
79,California,CA,San Jose,https://www.hrc.org/resources/municipalities/san-jose-ca
80,California,CA,Santa Ana,https://www.hrc.org/resources/municipalities/santa-ana-ca
81,California,CA,Santa Clarita,https://www.hrc.org/resources/municipalities/santa-clarita-ca
82,California,CA,Santa Monica,https://www.hrc.org/resources/municipalities/santa-monica-ca
83,California,CA,Santa Rosa,https://www.hrc.org/resources/municipalities/santa-rosa-ca
84,California,CA,Signal Hill,https://www.hrc.org/resources/municipalities/signal-hill-ca
85,California,CA,Stockton,https://www.hrc.org/resources/municipalities/stockton-ca
86,California,CA,Sunnyvale,https://www.hrc.org/resources/municipalities/sunnyvale-ca
87,California,CA,Thousand Oaks,https://www.hrc.org/resources/municipalities/thousand-oaks-ca
88,California,CA,Torrance,https://www.hrc.org/resources/municipalities/torrance-ca
89,California,CA,Vallejo,https://www.hrc.org/resources/municipalities/vallejo-ca
90,California,CA,Visalia,https://www.hrc.org/resources/municipalities/visalia-ca
91,California,CA,West Hollywood,https://www.hrc.org/resources/municipalities/west-hollywood-ca
92,Colorado,CO,Aspen,https://www.hrc.org/resources/municipalities/aspen-co
93,Colorado,CO,Aurora,https://www.hrc.org/resources/municipalities/aurora-co
94,Colorado,CO,Boulder,https://www.hrc.org/resources/municipalities/boulder-co
95,Colorado,CO,Colorado Springs,https://www.hrc.org/resources/municipalities/colorado-springs-co
96,Colorado,CO,Denver,https://www.hrc.org/resources/municipalities/denver-co
97,Colorado,CO,Fort Collins,https://www.hrc.org/resources/municipalities/fort-collins-co
98,Colorado,CO,Lakewood,https://www.hrc.org/resources/municipalities/lakewood-co
99,Colorado,CO,Littleton,https://www.hrc.org/resources/municipalities/littleton-co
100,Connecticut,CT,Bridgeport,https://www.hrc.org/resources/municipalities/bridgeport-ct
101,Connecticut,CT,Fairfield,https://www.hrc.org/resources/municipalities/fairfield-ct
102,Connecticut,CT,Hartford,https://www.hrc.org/resources/municipalities/hartford-ct
103,Connecticut,CT,New Britain,https://www.hrc.org/resources/municipalities/new-britain-ct
104,Connecticut,CT,New Haven,https://www.hrc.org/resources/municipalities/new-haven-ct
105,Connecticut,CT,Norwalk,https://www.hrc.org/resources/municipalities/norwalk-ct
106,Connecticut,CT,Stamford,https://www.hrc.org/resources/municipalities/stamford-ct
107,Connecticut,CT,Storrs Mansfield,https://www.hrc.org/resources/municipalities/storrs-mansfield-ct
108,Connecticut,CT,Waterbury,https://www.hrc.org/resources/municipalities/waterbury-ct
109,Delaware,DE,Bethany Beach,https://www.hrc.org/resources/municipalities/bethany-beach-de
110,Delaware,DE,Dover,https://www.hrc.org/resources/municipalities/dover-de
111,Delaware,DE,Middletown,https://www.hrc.org/resources/municipalities/middletown-de
112,Delaware,DE,Milford,https://www.hrc.org/resources/municipalities/milford-de
113,Delaware,DE,Newark,https://www.hrc.org/resources/municipalities/newark-de
114,Delaware,DE,Rehoboth Beach,https://www.hrc.org/resources/municipalities/rehoboth-beach-de
115,Delaware,DE,Smyrna,https://www.hrc.org/resources/municipalities/smyrna-de
116,Delaware,DE,Wilmington,https://www.hrc.org/resources/municipalities/wilmington-de
117,Florida,FL,Cape Coral,https://www.hrc.org/resources/municipalities/cape-coral-fl
118,Florida,FL,Coral Gables,https://www.hrc.org/resources/municipalities/coral-gables-fl
119,Florida,FL,Daytona Beach,https://www.hrc.org/resources/municipalities/daytona-beach-fl
120,Florida,FL,Fort Lauderdale,https://www.hrc.org/resources/municipalities/fort-lauderdale-fl
121,Florida,FL,Gainesville,https://www.hrc.org/resources/municipalities/gainesville-fl
122,Florida,FL,Hialeah,https://www.hrc.org/resources/municipalities/hialeah-fl
123,Florida,FL,Hollywood,https://www.hrc.org/resources/municipalities/hollywood-fl
124,Florida,FL,Jacksonville,https://www.hrc.org/resources/municipalities/jacksonville-fl
125,Florida,FL,Miami Shores,https://www.hrc.org/resources/municipalities/miami-shores-fl
126,Florida,FL,Miami,https://www.hrc.org/resources/municipalities/miami-fl
127,Florida,FL,Oakland Park,https://www.hrc.org/resources/municipalities/oakland-park-fl
128,Florida,FL,Orlando,https://www.hrc.org/resources/municipalities/orlando-fl
129,Florida,FL,Pembroke Pines,https://www.hrc.org/resources/municipalities/pembroke-pines-fl
130,Florida,FL,Port Saint Lucie,https://www.hrc.org/resources/municipalities/port-saint-lucie-fl
131,Florida,FL,St. Petersburg,https://www.hrc.org/resources/municipalities/st.-petersburg-fl
132,Florida,FL,Tallahassee,https://www.hrc.org/resources/municipalities/tallahassee-fl
133,Florida,FL,Tampa,https://www.hrc.org/resources/municipalities/tampa-fl
134,Florida,FL,Wilton Manors,https://www.hrc.org/resources/municipalities/wilton-manors-fl
135,Georgia,GA,Athens Clarke County,https://www.hrc.org/resources/municipalities/athens-clarke-county-ga
136,Georgia,GA,Atlanta,https://www.hrc.org/resources/municipalities/atlanta-ga
137,Georgia,GA,Augusta Richmond County,https://www.hrc.org/resources/municipalities/augusta-richmond-county-ga
138,Georgia,GA,Avondale Estates,https://www.hrc.org/resources/municipalities/avondale-estates-ga
139,Georgia,GA,Columbus,https://www.hrc.org/resources/municipalities/columbus-ga
140,Georgia,GA,Decatur,https://www.hrc.org/resources/municipalities/decatur-ga
141,Georgia,GA,North Druid Hills Dekalb County,https://www.hrc.org/resources/municipalities/north-druid-hills-dekalb-county-ga
142,Georgia,GA,Roswell,https://www.hrc.org/resources/municipalities/roswell-ga
143,Georgia,GA,Sandy Springs,https://www.hrc.org/resources/municipalities/sandy-springs-ga
144,Georgia,GA,Savannah,https://www.hrc.org/resources/municipalities/savannah-ga
145,Hawaii,HI,Hawaii County,https://www.hrc.org/resources/municipalities/hawaii-county-hi
146,Hawaii,HI,Honolulu County,https://www.hrc.org/resources/municipalities/honolulu-county-hi
147,Hawaii,HI,Kalawao County,https://www.hrc.org/resources/municipalities/kalawao-county-hi
148,Hawaii,HI,Kauai County,https://www.hrc.org/resources/municipalities/kauai-county-hi
149,Hawaii,HI,Maui County,https://www.hrc.org/resources/municipalities/maui-county-hi
150,Idaho,ID,Boise,https://www.hrc.org/resources/municipalities/boise-id
151,Idaho,ID,Coeur Dalene,https://www.hrc.org/resources/municipalities/coeur-dalene-id
152,Idaho,ID,Idaho Falls,https://www.hrc.org/resources/municipalities/idaho-falls-id
153,Idaho,ID,Meridian,https://www.hrc.org/resources/municipalities/meridian-id
154,Idaho,ID,Moscow,https://www.hrc.org/resources/municipalities/moscow-id
155,Idaho,ID,Nampa,https://www.hrc.org/resources/municipalities/nampa-id
156,Idaho,ID,Pocatello,https://www.hrc.org/resources/municipalities/pocatello-id
157,Illinois,IL,Aurora,https://www.hrc.org/resources/municipalities/aurora-il
158,Illinois,IL,Carbondale,https://www.hrc.org/resources/municipalities/carbondale-il
159,Illinois,IL,Champaign,https://www.hrc.org/resources/municipalities/champaign-il
160,Illinois,IL,Chicago,https://www.hrc.org/resources/municipalities/chicago-il
161,Illinois,IL,Joliet,https://www.hrc.org/resources/municipalities/joliet-il
162,Illinois,IL,Naperville,https://www.hrc.org/resources/municipalities/naperville-il
163,Illinois,IL,Peoria,https://www.hrc.org/resources/municipalities/peoria-il
164,Illinois,IL,Rockford,https://www.hrc.org/resources/municipalities/rockford-il
165,Illinois,IL,Springfield,https://www.hrc.org/resources/municipalities/springfield-il
166,Indiana,IN,Bloomington,https://www.hrc.org/resources/municipalities/bloomington-in
167,Indiana,IN,Evansville,https://www.hrc.org/resources/municipalities/evansville-in
168,Indiana,IN,Fort Wayne,https://www.hrc.org/resources/municipalities/fort-wayne-in
169,Indiana,IN,Hammond,https://www.hrc.org/resources/municipalities/hammond-in
170,Indiana,IN,Indianapolis,https://www.hrc.org/resources/municipalities/indianapolis-in
171,Indiana,IN,Muncie,https://www.hrc.org/resources/municipalities/muncie-in
172,Indiana,IN,South Bend,https://www.hrc.org/resources/municipalities/south-bend-in
173,Indiana,IN,Terre Haute,https://www.hrc.org/resources/municipalities/terre-haute-in
174,Indiana,IN,West Lafayette,https://www.hrc.org/resources/municipalities/west-lafayette-in
175,Iowa,IA,Ames,https://www.hrc.org/resources/municipalities/ames-ia
176,Iowa,IA,Cedar Rapids,https://www.hrc.org/resources/municipalities/cedar-rapids-ia
177,Iowa,IA,Davenport,https://www.hrc.org/resources/municipalities/davenport-ia
178,Iowa,IA,Des Moines,https://www.hrc.org/resources/municipalities/des-moines-ia
179,Iowa,IA,Dubuque,https://www.hrc.org/resources/municipalities/dubuque-ia
180,Iowa,IA,Iowa City,https://www.hrc.org/resources/municipalities/iowa-city-ia
181,Iowa,IA,Sioux City,https://www.hrc.org/resources/municipalities/sioux-city-ia
182,Iowa,IA,Waterloo,https://www.hrc.org/resources/municipalities/waterloo-ia
183,Iowa,IA,West Des Moines,https://www.hrc.org/resources/municipalities/west-des-moines-ia
184,Kansas,KS,Emporia,https://www.hrc.org/resources/municipalities/emporia-ks
185,Kansas,KS,Hutchinson,https://www.hrc.org/resources/municipalities/hutchinson-ks
186,Kansas,KS,Kansas City,https://www.hrc.org/resources/municipalities/kansas-city-ks
187,Kansas,KS,Lawrence,https://www.hrc.org/resources/municipalities/lawrence-ks
188,Kansas,KS,Manhattan,https://www.hrc.org/resources/municipalities/manhattan-ks
189,Kansas,KS,Olathe,https://www.hrc.org/resources/municipalities/olathe-ks
190,Kansas,KS,Overland Park,https://www.hrc.org/resources/municipalities/overland-park-ks
191,Kansas,KS,Topeka,https://www.hrc.org/resources/municipalities/topeka-ks
192,Kansas,KS,Wichita,https://www.hrc.org/resources/municipalities/wichita-ks
193,Kentucky,KY,Berea,https://www.hrc.org/resources/municipalities/berea-ky
194,Kentucky,KY,Bowling Green,https://www.hrc.org/resources/municipalities/bowling-green-ky
195,Kentucky,KY,Covington,https://www.hrc.org/resources/municipalities/covington-ky
196,Kentucky,KY,Frankfort,https://www.hrc.org/resources/municipalities/frankfort-ky
197,Kentucky,KY,Lexington,https://www.hrc.org/resources/municipalities/lexington-ky
198,Kentucky,KY,Louisville,https://www.hrc.org/resources/municipalities/louisville-ky
199,Kentucky,KY,Morehead,https://www.hrc.org/resources/municipalities/morehead-ky
200,Kentucky,KY,Owensboro,https://www.hrc.org/resources/municipalities/owensboro-ky
201,Louisiana,LA,Alexandria,https://www.hrc.org/resources/municipalities/alexandria-la
202,Louisiana,LA,Baton Rouge,https://www.hrc.org/resources/municipalities/baton-rouge-la
203,Louisiana,LA,Lafayette,https://www.hrc.org/resources/municipalities/lafayette-la
204,Louisiana,LA,Lake Charles,https://www.hrc.org/resources/municipalities/lake-charles-la
205,Louisiana,LA,Metairie,https://www.hrc.org/resources/municipalities/metairie-la
206,Louisiana,LA,Monroe,https://www.hrc.org/resources/municipalities/monroe-la
207,Louisiana,LA,New Orleans,https://www.hrc.org/resources/municipalities/new-orleans-la
208,Louisiana,LA,Shreveport,https://www.hrc.org/resources/municipalities/shreveport-la
209,Maine,ME,Auburn,https://www.hrc.org/resources/municipalities/auburn-me
210,Maine,ME,Augusta,https://www.hrc.org/resources/municipalities/augusta-me
211,Maine,ME,Bangor,https://www.hrc.org/resources/municipalities/bangor-me
212,Maine,ME,Brunswick,https://www.hrc.org/resources/municipalities/brunswick-me
213,Maine,ME,Lewiston,https://www.hrc.org/resources/municipalities/lewiston-me
214,Maine,ME,Orono,https://www.hrc.org/resources/municipalities/orono-me
215,Maine,ME,Portland,https://www.hrc.org/resources/municipalities/portland-me
216,Maine,ME,Scarborough,https://www.hrc.org/resources/municipalities/scarborough-me
217,Maine,ME,South Portland,https://www.hrc.org/resources/municipalities/south-portland-me
218,Montana,MT,Billings,https://www.hrc.org/resources/municipalities/billings-mt
219,Montana,MT,Bozeman,https://www.hrc.org/resources/municipalities/bozeman-mt
220,Montana,MT,Butte Silver Bow,https://www.hrc.org/resources/municipalities/butte-silver-bow-mt
221,Montana,MT,Great Falls,https://www.hrc.org/resources/municipalities/great-falls-mt
222,Montana,MT,Helena,https://www.hrc.org/resources/municipalities/helena-mt
223,Montana,MT,Kalispell,https://www.hrc.org/resources/municipalities/kalispell-mt
224,Montana,MT,Missoula,https://www.hrc.org/resources/municipalities/missoula-mt
225,Montana,MT,Whitefish,https://www.hrc.org/resources/municipalities/whitefish-mt
226,Nebraska,NE,Bellevue,https://www.hrc.org/resources/municipalities/bellevue-ne
227,Nebraska,NE,Fremont,https://www.hrc.org/resources/municipalities/fremont-ne
228,Nebraska,NE,Grand Island,https://www.hrc.org/resources/municipalities/grand-island-ne
229,Nebraska,NE,Kearney,https://www.hrc.org/resources/municipalities/kearney-ne
230,Nebraska,NE,Lincoln,https://www.hrc.org/resources/municipalities/lincoln-ne
231,Nebraska,NE,North Platte,https://www.hrc.org/resources/municipalities/north-platte-ne
232,Nebraska,NE,Omaha,https://www.hrc.org/resources/municipalities/omaha-ne
233,Nevada,NV,Carson City,https://www.hrc.org/resources/municipalities/carson-city-nv
234,Nevada,NV,Elko,https://www.hrc.org/resources/municipalities/elko-nv
235,Nevada,NV,Enterprise Clark County,https://www.hrc.org/resources/municipalities/enterprise-clark-county-nv
236,Nevada,NV,Henderson,https://www.hrc.org/resources/municipalities/henderson-nv
237,Nevada,NV,Las Vegas,https://www.hrc.org/resources/municipalities/las-vegas-nv
238,Nevada,NV,Mesquite,https://www.hrc.org/resources/municipalities/mesquite-nv
239,Nevada,NV,North Las Vegas,https://www.hrc.org/resources/municipalities/north-las-vegas-nv
240,Nevada,NV,Paradise Clark County,https://www.hrc.org/resources/municipalities/paradise-clark-county-nv
241,Nevada,NV,Reno,https://www.hrc.org/resources/municipalities/reno-nv
242,Nevada,NV,Sparks,https://www.hrc.org/resources/municipalities/sparks-nv
243,New Hampshire,NH,Concord,https://www.hrc.org/resources/municipalities/concord-nh
244,New Hampshire,NH,Derry,https://www.hrc.org/resources/municipalities/derry-nh
245,New Hampshire,NH,Dover,https://www.hrc.org/resources/municipalities/dover-nh
246,New Hampshire,NH,Durham,https://www.hrc.org/resources/municipalities/durham-nh
247,New Hampshire,NH,Keene,https://www.hrc.org/resources/municipalities/keene-nh
248,New Hampshire,NH,Manchester,https://www.hrc.org/resources/municipalities/manchester-nh
249,New Hampshire,NH,Nashua,https://www.hrc.org/resources/municipalities/nashua-nh
250,New Hampshire,NH,Plymouth,https://www.hrc.org/resources/municipalities/plymouth-nh
251,New Hampshire,NH,Portsmouth,https://www.hrc.org/resources/municipalities/portsmouth-nh
252,New Hampshire,NH,Rochester,https://www.hrc.org/resources/municipalities/rochester-nh
253,New Jersey,NJ,Asbury Park,https://www.hrc.org/resources/municipalities/asbury-park-nj
254,New Jersey,NJ,Elizabeth,https://www.hrc.org/resources/municipalities/elizabeth-nj
