City Id,State,State Abbreviation,Municipality,Link
255,New Jersey,NJ,Hoboken,https://www.hrc.org/resources/municipalities/hoboken-nj
256,New Jersey,NJ,Jersey City,https://www.hrc.org/resources/municipalities/jersey-city-nj
257,New Jersey,NJ,Lambertville,https://www.hrc.org/resources/municipalities/lambertville-nj
258,New Jersey,NJ,Montclair,https://www.hrc.org/resources/municipalities/montclair-nj
259,New Jersey,NJ,New Brunswick,https://www.hrc.org/resources/municipalities/new-brunswick-nj
260,New Jersey,NJ,Newark,https://www.hrc.org/resources/municipalities/newark-nj
261,New Jersey,NJ,Ocean Grove Neptune,https://www.hrc.org/resources/municipalities/ocean-grove-neptune-nj
262,New Jersey,NJ,Paterson,https://www.hrc.org/resources/municipalities/paterson-nj
263,New Jersey,NJ,Princeton,https://www.hrc.org/resources/municipalities/princeton-nj
264,New Jersey,NJ,Trenton,https://www.hrc.org/resources/municipalities/trenton-nj
265,New Mexico,NM,Albuquerque,https://www.hrc.org/resources/municipalities/albuquerque-nm
266,New Mexico,NM,Eldorado At Santa Fe,https://www.hrc.org/resources/municipalities/eldorado-at-santa-fe-nm
267,New Mexico,NM,Farmington,https://www.hrc.org/resources/municipalities/farmington-nm
268,New Mexico,NM,Gallup,https://www.hrc.org/resources/municipalities/gallup-nm
269,New Mexico,NM,Las Cruces,https://www.hrc.org/resources/municipalities/las-cruces-nm
270,New Mexico,NM,Rio Rancho,https://www.hrc.org/resources/municipalities/rio-rancho-nm
271,New Mexico,NM,Roswell,https://www.hrc.org/resources/municipalities/roswell-nm
272,New Mexico,NM,Santa Fe,https://www.hrc.org/resources/municipalities/santa-fe-nm
273,New York,NY,Albany,https://www.hrc.org/resources/municipalities/albany-ny
274,New York,NY,Brookhaven,https://www.hrc.org/resources/municipalities/brookhaven-ny
275,New York,NY,Buffalo,https://www.hrc.org/resources/municipalities/buffalo-ny
276,New York,NY,Ithaca,https://www.hrc.org/resources/municipalities/ithaca-ny
277,New York,NY,New York,https://www.hrc.org/resources/municipalities/new-york-ny
278,New York,NY,Northwest Harbor East Hampton,https://www.hrc.org/resources/municipalities/northwest-harbor-east-hampton-ny
279,New York,NY,Rochester,https://www.hrc.org/resources/municipalities/rochester-ny
280,New York,NY,Syracuse,https://www.hrc.org/resources/municipalities/syracuse-ny
281,New York,NY,White Plains,https://www.hrc.org/resources/municipalities/white-plains-ny
282,New York,NY,Yonkers,https://www.hrc.org/resources/municipalities/yonkers-ny
283,North Carolina,NC,Carrboro,https://www.hrc.org/resources/municipalities/carrboro-nc
284,North Carolina,NC,Cary,https://www.hrc.org/resources/municipalities/cary-nc
285,North Carolina,NC,Chapel Hill,https://www.hrc.org/resources/municipalities/chapel-hill-nc
286,North Carolina,NC,Charlotte,https://www.hrc.org/resources/municipalities/charlotte-nc
287,North Carolina,NC,Durham,https://www.hrc.org/resources/municipalities/durham-nc
288,North Carolina,NC,Fayetteville,https://www.hrc.org/resources/municipalities/fayetteville-nc
289,North Carolina,NC,Greensboro,https://www.hrc.org/resources/municipalities/greensboro-nc
290,North Carolina,NC,Raleigh,https://www.hrc.org/resources/municipalities/raleigh-nc
291,North Carolina,NC,Wilmington,https://www.hrc.org/resources/municipalities/wilmington-nc
292,North Carolina,NC,Winston Salem,https://www.hrc.org/resources/municipalities/winston-salem-nc
293,North Dakota,ND,Bismarck,https://www.hrc.org/resources/municipalities/bismarck-nd
294,North Dakota,ND,Fargo,https://www.hrc.org/resources/municipalities/fargo-nd
295,North Dakota,ND,Grand Forks,https://www.hrc.org/resources/municipalities/grand-forks-nd
296,North Dakota,ND,Jamestown,https://www.hrc.org/resources/municipalities/jamestown-nd
297,North Dakota,ND,Mandan,https://www.hrc.org/resources/municipalities/mandan-nd
298,North Dakota,ND,Minot,https://www.hrc.org/resources/municipalities/minot-nd
299,North Dakota,ND,West Fargo,https://www.hrc.org/resources/municipalities/west-fargo-nd
300,Ohio,OH,Akron,https://www.hrc.org/resources/municipalities/akron-oh
301,Ohio,OH,Cincinnati,https://www.hrc.org/resources/municipalities/cincinnati-oh
302,Ohio,OH,Cleveland,https://www.hrc.org/resources/municipalities/cleveland-oh
303,Ohio,OH,Columbus,https://www.hrc.org/resources/municipalities/columbus-oh
304,Ohio,OH,Dayton,https://www.hrc.org/resources/municipalities/dayton-oh
305,Ohio,OH,Dublin,https://www.hrc.org/resources/municipalities/dublin-oh
306,Ohio,OH,Lakewood,https://www.hrc.org/resources/municipalities/lakewood-oh
307,Ohio,OH,Toledo,https://www.hrc.org/resources/municipalities/toledo-oh
308,Oklahoma,OK,Broken Arrow,https://www.hrc.org/resources/municipalities/broken-arrow-ok
309,Oklahoma,OK,Edmond,https://www.hrc.org/resources/municipalities/edmond-ok
310,Oklahoma,OK,Lawton,https://www.hrc.org/resources/municipalities/lawton-ok
311,Oklahoma,OK,Moore,https://www.hrc.org/resources/municipalities/moore-ok
312,Oklahoma,OK,Norman,https://www.hrc.org/resources/municipalities/norman-ok
313,Oklahoma,OK,Oklahoma City,https://www.hrc.org/resources/municipalities/oklahoma-city-ok
314,Oklahoma,OK,Stillwater,https://www.hrc.org/resources/municipalities/stillwater-ok
315,Oklahoma,OK,Tulsa,https://www.hrc.org/resources/municipalities/tulsa-ok
316,Oregon,OR,Ashland,https://www.hrc.org/resources/municipalities/ashland-or
317,Oregon,OR,Bend,https://www.hrc.org/resources/municipalities/bend-or
318,Oregon,OR,Corvallis,https://www.hrc.org/resources/municipalities/corvallis-or
319,Oregon,OR,Eugene,https://www.hrc.org/resources/municipalities/eugene-or
320,Oregon,OR,Gresham,https://www.hrc.org/resources/municipalities/gresham-or
321,Oregon,OR,Hillsboro,https://www.hrc.org/resources/municipalities/hillsboro-or
322,Oregon,OR,Portland,https://www.hrc.org/resources/municipalities/portland-or
323,Oregon,OR,Salem,https://www.hrc.org/resources/municipalities/salem-or
324,Maryland,MD,Annapolis,https://www.hrc.org/resources/municipalities/annapolis-md
325,Maryland,MD,Baltimore,https://www.hrc.org/resources/municipalities/baltimore-md
326,Maryland,MD,Bowie,https://www.hrc.org/resources/municipalities/bowie-md
327,Maryland,MD,College Park,https://www.hrc.org/resources/municipalities/college-park-md
328,Maryland,MD,Columbia,https://www.hrc.org/resources/municipalities/columbia-md
329,Maryland,MD,Frederick,https://www.hrc.org/resources/municipalities/frederick-md
330,Maryland,MD,Gaithersburg,https://www.hrc.org/resources/municipalities/gaithersburg-md
331,Maryland,MD,Hagerstown,https://www.hrc.org/resources/municipalities/hagerstown-md
332,Maryland,MD,Rockville,https://www.hrc.org/resources/municipalities/rockville-md
333,Maryland,MD,Towson Baltimore County,https://www.hrc.org/resources/municipalities/towson-baltimore-county-md
334,Massachusetts,MA,Amherst,https://www.hrc.org/resources/municipalities/amherst-ma
335,Massachusetts,MA,Arlington,https://www.hrc.org/resources/municipalities/arlington-ma
336,Massachusetts,MA,Boston,https://www.hrc.org/resources/municipalities/boston-ma
337,Massachusetts,MA,Cambridge,https://www.hrc.org/resources/municipalities/cambridge-ma
338,Massachusetts,MA,Lowell,https://www.hrc.org/resources/municipalities/lowell-ma
339,Massachusetts,MA,Northampton,https://www.hrc.org/resources/municipalities/northampton-ma
340,Massachusetts,MA,Provincetown,https://www.hrc.org/resources/municipalities/provincetown-ma
341,Massachusetts,MA,Salem,https://www.hrc.org/resources/municipalities/salem-ma
342,Massachusetts,MA,Springfield,https://www.hrc.org/resources/municipalities/springfield-ma
343,Massachusetts,MA,Worcester,https://www.hrc.org/resources/municipalities/worcester-ma
344,Michigan,MI,Ann Arbor,https://www.hrc.org/resources/municipalities/ann-arbor-mi
345,Michigan,MI,Detroit,https://www.hrc.org/resources/municipalities/detroit-mi
346,Michigan,MI,East Lansing,https://www.hrc.org/resources/municipalities/east-lansing-mi
347,Michigan,MI,Ferndale,https://www.hrc.org/resources/municipalities/ferndale-mi
348,Michigan,MI,Grand Rapids,https://www.hrc.org/resources/municipalities/grand-rapids-mi
349,Michigan,MI,Kalamazoo,https://www.hrc.org/resources/municipalities/kalamazoo-mi
350,Michigan,MI,Lansing,https://www.hrc.org/resources/municipalities/lansing-mi
351,Michigan,MI,Pleasant Ridge,https://www.hrc.org/resources/municipalities/pleasant-ridge-mi
352,Michigan,MI,Sterling Heights,https://www.hrc.org/resources/municipalities/sterling-heights-mi
353,Michigan,MI,Traverse City,https://www.hrc.org/resources/municipalities/traverse-city-mi
354,Michigan,MI,Warren,https://www.hrc.org/resources/municipalities/warren-mi
355,Minnesota,MN,Bloomington,https://www.hrc.org/resources/municipalities/bloomington-mn
356,Minnesota,MN,Duluth,https://www.hrc.org/resources/municipalities/duluth-mn
357,Minnesota,MN,Eden Prairie,https://www.hrc.org/resources/municipalities/eden-prairie-mn
358,Minnesota,MN,Minneapolis,https://www.hrc.org/resources/municipalities/minneapolis-mn
359,Minnesota,MN,Minnetonka,https://www.hrc.org/resources/municipalities/minnetonka-mn
360,Minnesota,MN,Rochester,https://www.hrc.org/resources/municipalities/rochester-mn
361,Minnesota,MN,Saint Cloud,https://www.hrc.org/resources/municipalities/saint-cloud-mn
362,Minnesota,MN,Saint Paul,https://www.hrc.org/resources/municipalities/saint-paul-mn
363,Mississippi,MS,Bay St. Louis,https://www.hrc.org/resources/municipalities/bay-st.-louis-ms
364,Mississippi,MS,Biloxi,https://www.hrc.org/resources/municipalities/biloxi-ms
365,Mississippi,MS,Gulfport,https://www.hrc.org/resources/municipalities/gulfport-ms
366,Mississippi,MS,Hattiesburg,https://www.hrc.org/resources/municipalities/hattiesburg-ms
367,Mississippi,MS,Jackson,https://www.hrc.org/resources/municipalities/jackson-ms
368,Mississippi,MS,Ocean Springs,https://www.hrc.org/resources/municipalities/ocean-springs-ms
369,Mississippi,MS,Oxford,https://www.hrc.org/resources/municipalities/oxford-ms
370,Mississippi,MS,Southaven,https://www.hrc.org/resources/municipalities/southaven-ms
371,Mississippi,MS,Starkville,https://www.hrc.org/resources/municipalities/starkville-ms
372,Missouri,MO,Cape Girardeau,https://www.hrc.org/resources/municipalities/cape-girardeau-mo
373,Missouri,MO,Columbia,https://www.hrc.org/resources/municipalities/columbia-mo
374,Missouri,MO,Independence,https://www.hrc.org/resources/municipalities/independence-mo
375,Missouri,MO,Jefferson City,https://www.hrc.org/resources/municipalities/jefferson-city-mo
376,Missouri,MO,Kansas City,https://www.hrc.org/resources/municipalities/kansas-city-mo
377,Missouri,MO,Springfield,https://www.hrc.org/resources/municipalities/springfield-mo
378,Missouri,MO,St. Charles,https://www.hrc.org/resources/municipalities/st.-charles-mo
379,Missouri,MO,St. Louis,https://www.hrc.org/resources/municipalities/st.-louis-mo
380,Pennsylvania,PA,Allentown,https://www.hrc.org/resources/municipalities/allentown-pa
381,Pennsylvania,PA,Carlisle,https://www.hrc.org/resources/municipalities/carlisle-pa
382,Pennsylvania,PA,Erie,https://www.hrc.org/resources/municipalities/erie-pa
383,Pennsylvania,PA,Harrisburg,https://www.hrc.org/resources/municipalities/harrisburg-pa
384,Pennsylvania,PA,New Hope,https://www.hrc.org/resources/municipalities/new-hope-pa
385,Pennsylvania,PA,Philadelphia,https://www.hrc.org/resources/municipalities/philadelphia-pa
386,Pennsylvania,PA,Pittsburgh,https://www.hrc.org/resources/municipalities/pittsburgh-pa
387,Pennsylvania,PA,Reading,https://www.hrc.org/resources/municipalities/reading-pa
388,Pennsylvania,PA,State College,https://www.hrc.org/resources/municipalities/state-college-pa
389,Pennsylvania,PA,Wilkes Barre,https://www.hrc.org/resources/municipalities/wilkes-barre-pa
390,Rhode Island,RI,Cranston,https://www.hrc.org/resources/municipalities/cranston-ri
391,Rhode Island,RI,East Providence,https://www.hrc.org/resources/municipalities/east-providence-ri
392,Rhode Island,RI,Kingston South Kingstown,https://www.hrc.org/resources/municipalities/kingston-south-kingstown-ri
393,Rhode Island,RI,Narragansett,https://www.hrc.org/resources/municipalities/narragansett-ri
394,Rhode Island,RI,Newport,https://www.hrc.org/resources/municipalities/newport-ri
395,Rhode Island,RI,Pawtucket,https://www.hrc.org/resources/municipalities/pawtucket-ri
396,Rhode Island,RI,Providence,https://www.hrc.org/resources/municipalities/providence-ri
397,Rhode Island,RI,Warwick,https://www.hrc.org/resources/municipalities/warwick-ri
398,South Carolina,SC,Charleston,https://www.hrc.org/resources/municipalities/charleston-sc
399,South Carolina,SC,Clemson,https://www.hrc.org/resources/municipalities/clemson-sc
400,South Carolina,SC,Columbia,https://www.hrc.org/resources/municipalities/columbia-sc
401,South Carolina,SC,Greenville,https://www.hrc.org/resources/municipalities/greenville-sc
402,South Carolina,SC,Mount Pleasant,https://www.hrc.org/resources/municipalities/mount-pleasant-sc
403,South Carolina,SC,Myrtle Beach,https://www.hrc.org/resources/municipalities/myrtle-beach-sc
404,South Carolina,SC,North Charleston,https://www.hrc.org/resources/municipalities/north-charleston-sc
405,South Carolina,SC,Rock Hill,https://www.hrc.org/resources/municipalities/rock-hill-sc
406,South Dakota,SD,Aberdeen,https://www.hrc.org/resources/municipalities/aberdeen-sd
407,South Dakota,SD,Brookings,https://www.hrc.org/resources/municipalities/brookings-sd
408,South Dakota,SD,Mitchell,https://www.hrc.org/resources/municipalities/mitchell-sd
409,South Dakota,SD,Pierre,https://www.hrc.org/resources/municipalities/pierre-sd
410,South Dakota,SD,Rapid City,https://www.hrc.org/resources/municipalities/rapid-city-sd
411,South Dakota,SD,Sioux Falls,https://www.hrc.org/resources/municipalities/sioux-falls-sd
412,South Dakota,SD,Spearfish,https://www.hrc.org/resources/municipalities/spearfish-sd
413,South Dakota,SD,Vermillion,https://www.hrc.org/resources/municipalities/vermillion-sd
414,South Dakota,SD,Watertown,https://www.hrc.org/resources/municipalities/watertown-sd
415,Tennessee,TN,Chattanooga,https://www.hrc.org/resources/municipalities/chattanooga-tn
416,Tennessee,TN,Clarksville,https://www.hrc.org/resources/municipalities/clarksville-tn
417,Tennessee,TN,Franklin,https://www.hrc.org/resources/municipalities/franklin-tn
418,Tennessee,TN,Johnson City,https://www.hrc.org/resources/municipalities/johnson-city-tn
419,Tennessee,TN,Knoxville,https://www.hrc.org/resources/municipalities/knoxville-tn
420,Tennessee,TN,Memphis,https://www.hrc.org/resources/municipalities/memphis-tn
421,Tennessee,TN,Murfreesboro,https://www.hrc.org/resources/municipalities/murfreesboro-tn
422,Tennessee,TN,Nashville,https://www.hrc.org/resources/municipalities/nashville-tn
423,Texas,TX,Amarillo,https://www.hrc.org/resources/municipalities/amarillo-tx
424,Texas,TX,Arlington,https://www.hrc.org/resources/municipalities/arlington-tx
425,Texas,TX,Austin,https://www.hrc.org/resources/municipalities/austin-tx
426,Texas,TX,Brownsville,https://www.hrc.org/resources/municipalities/brownsville-tx
427,Texas,TX,College Station,https://www.hrc.org/resources/municipalities/college-station-tx
428,Texas,TX,Corpus Christi,https://www.hrc.org/resources/municipalities/corpus-christi-tx
429,Texas,TX,Dallas,https://www.hrc.org/resources/municipalities/dallas-tx
430,Texas,TX,Denton,https://www.hrc.org/resources/municipalities/denton-tx
431,Texas,TX,El Paso,https://www.hrc.org/resources/municipalities/el-paso-tx
432,Texas,TX,Fort Worth,https://www.hrc.org/resources/municipalities/fort-worth-tx
433,Texas,TX,Garland,https://www.hrc.org/resources/municipalities/garland-tx
434,Texas,TX,Grand Prairie,https://www.hrc.org/resources/municipalities/grand-prairie-tx
435,Texas,TX,Houston,https://www.hrc.org/resources/municipalities/houston-tx
436,Texas,TX,Irving,https://www.hrc.org/resources/municipalities/irving-tx
437,Texas,TX,Killeen,https://www.hrc.org/resources/municipalities/killeen-tx
438,Texas,TX,Laredo,https://www.hrc.org/resources/municipalities/laredo-tx
439,Texas,TX,Lubbock,https://www.hrc.org/resources/municipalities/lubbock-tx
440,Texas,TX,Mcallen,https://www.hrc.org/resources/municipalities/mcallen-tx
441,Texas,TX,Mckinney,https://www.hrc.org/resources/municipalities/mckinney-tx
442,Texas,TX,Mesquite,https://www.hrc.org/resources/municipalities/mesquite-tx
443,Texas,TX,Pasadena,https://www.hrc.org/resources/municipalities/pasadena-tx
444,Texas,TX,Plano,https://www.hrc.org/resources/municipalities/plano-tx
445,Texas,TX,Round Rock,https://www.hrc.org/resources/municipalities/round-rock-tx
446,Texas,TX,San Antonio,https://www.hrc.org/resources/municipalities/san-antonio-tx
447,Texas,TX,Waco,https://www.hrc.org/resources/municipalities/waco-tx
448,Utah,UT,Logan,https://www.hrc.org/resources/municipalities/logan-ut
449,Utah,UT,Ogden City,https://www.hrc.org/resources/municipalities/ogden-city-ut
450,Utah,UT,Orem,https://www.hrc.org/resources/municipalities/orem-ut
451,Utah,UT,Park City,https://www.hrc.org/resources/municipalities/park-city-ut
452,Utah,UT,Provo,https://www.hrc.org/resources/municipalities/provo-ut
453,Utah,UT,Salt Lake City,https://www.hrc.org/resources/municipalities/salt-lake-city-ut
454,Utah,UT,West Jordan,https://www.hrc.org/resources/municipalities/west-jordan-ut
455,Utah,UT,West Valley City,https://www.hrc.org/resources/municipalities/west-valley-city-ut
456,Vermont,VT,Barre,https://www.hrc.org/resources/municipalities/barre-vt
457,Vermont,VT,Brattleboro,https://www.hrc.org/resources/municipalities/brattleboro-vt
458,Vermont,VT,Burlington,https://www.hrc.org/resources/municipalities/burlington-vt
459,Vermont,VT,Castleton,https://www.hrc.org/resources/municipalities/castleton-vt
460,Vermont,VT,Essex,https://www.hrc.org/resources/municipalities/essex-vt
461,Vermont,VT,Montpelier,https://www.hrc.org/resources/municipalities/montpelier-vt
462,Vermont,VT,Rutland,https://www.hrc.org/resources/municipalities/rutland-vt
463,Vermont,VT,South Burlington,https://www.hrc.org/resources/municipalities/south-burlington-vt
464,Vermont,VT,Winooski,https://www.hrc.org/resources/municipalities/winooski-vt
465,Virginia,VA,Alexandria,https://www.hrc.org/resources/municipalities/alexandria-va
466,Virginia,VA,Arlington County,https://www.hrc.org/resources/municipalities/arlington-county-va
467,Virginia,VA,Charlottesville,https://www.hrc.org/resources/municipalities/charlottesville-va
468,Virginia,VA,Chesapeake,https://www.hrc.org/resources/municipalities/chesapeake-va
469,Virginia,VA,Fairfax County,https://www.hrc.org/resources/municipalities/fairfax-county-va
470,Virginia,VA,Hampton,https://www.hrc.org/resources/municipalities/hampton-va
471,Virginia,VA,Newport News,https://www.hrc.org/resources/municipalities/newport-news-va
472,Virginia,VA,Norfolk,https://www.hrc.org/resources/municipalities/norfolk-va
473,Virginia,VA,Richmond,https://www.hrc.org/resources/municipalities/richmond-va
474,Virginia,VA,Roanoke,https://www.hrc.org/resources/municipalities/roanoke-va
475,Virginia,VA,Virginia Beach,https://www.hrc.org/resources/municipalities/virginia-beach-va
476,Washington,WA,Bellevue,https://www.hrc.org/resources/municipalities/bellevue-wa
477,Washington,WA,Bellingham,https://www.hrc.org/resources/municipalities/bellingham-wa
478,Washington,WA,Kent,https://www.hrc.org/resources/municipalities/kent-wa
479,Washington,WA,Olympia,https://www.hrc.org/resources/municipalities/olympia-wa
480,Washington,WA,Pullman,https://www.hrc.org/resources/municipalities/pullman-wa
481,Washington,WA,Seattle,https://www.hrc.org/resources/municipalities/seattle-wa
482,Washington,WA,Spokane,https://www.hrc.org/resources/municipalities/spokane-wa
483,Washington,WA,Tacoma,https://www.hrc.org/resources/municipalities/tacoma-wa
484,Washington,WA,Vancouver,https://www.hrc.org/resources/municipalities/vancouver-wa
485,Washington,WA,Vashon King County,https://www.hrc.org/resources/municipalities/vashon-king-county-wa
486,West Virginia,WV,Charles Town,https://www.hrc.org/resources/municipalities/charles-town-wv
487,West Virginia,WV,Charleston,https://www.hrc.org/resources/municipalities/charleston-wv
488,West Virginia,WV,Huntington,https://www.hrc.org/resources/municipalities/huntington-wv
489,West Virginia,WV,Lewisburg,https://www.hrc.org/resources/municipalities/lewisburg-wv
490,West Virginia,WV,Morgantown,https://www.hrc.org/resources/municipalities/morgantown-wv
491,West Virginia,WV,Parkersburg,https://www.hrc.org/resources/municipalities/parkersburg-wv
492,West Virginia,WV,Wheeling,https://www.hrc.org/resources/municipalities/wheeling-wv
493,Wisconsin,WI,Appleton,https://www.hrc.org/resources/municipalities/appleton-wi
494,Wisconsin,WI,Green Bay,https://www.hrc.org/resources/municipalities/green-bay-wi
495,Wisconsin,WI,Kenosha,https://www.hrc.org/resources/municipalities/kenosha-wi
496,Wisconsin,WI,Madison,https://www.hrc.org/resources/municipalities/madison-wi
497,Wisconsin,WI,Milwaukee,https://www.hrc.org/resources/municipalities/milwaukee-wi
498,Wisconsin,WI,Oshkosh,https://www.hrc.org/resources/municipalities/oshkosh-wi
499,Wisconsin,WI,Racine,https://www.hrc.org/resources/municipalities/racine-wi
500,Wyoming,WY,Casper,https://www.hrc.org/resources/municipalities/casper-wy
501,Wyoming,WY,Cheyenne,https://www.hrc.org/resources/municipalities/cheyenne-wy
502,Wyoming,WY,Gillette,https://www.hrc.org/resources/municipalities/gillette-wy
503,Wyoming,WY,Jackson,https://www.hrc.org/resources/municipalities/jackson-wy
504,Wyoming,WY,Laramie,https://www.hrc.org/resources/municipalities/laramie-wy
505,Wyoming,WY,Rock Springs,https://www.hrc.org/resources/municipalities/rock-springs-wy
506,Wyoming,WY,Sheridan,https://www.hrc.org/resources/municipalities/sheridan-wy
